,직종코드,직종명,상위단계 직종코드
0,011100,의회의원·고위공무원 및 공공단체임원,011
1,011200,기업 고위임원,011
2,012100,정부행정 관리자,011
3,012200,경영지원 관리자,011
4,012201,경영기획 부서장,011
5,012202,인사·노무·교육·총무·감사 부서장,011
6,012203,자재·구매 부서장,011
7,012204,재무·회계·경리 부서장,011
8,012205,기타 경영지원 서비스 관리자,011
9,012300,마케팅·광고·홍보 관리자(부서장),011
10,012400,금융·보험 관리자(부서장),011
11,013100,연구 관리자,012
12,013200,교육 관리자(부서장),012
13,013300,법률·경찰·소방·교도 관리자,012
14,013400,보건·의료 관리자(부서장),012
15,013500,사회복지 관리자(부서장),012
16,013600,예술·디자인·방송 관리자(부서장),012
17,013700,정보통신 관리자(부서장),012
18,013900,부동산·조사·인력알선 및 기타 전문서비스 관리자,012
19,013901,부동산·임대업 관리자,012
20,013902,아파트 관리소장,012
21,013903,빌딩 관리소장,012
22,013904,"조사, 인력공급·알선 및 기타 전문서비스 관리자(부서장)",012
23,014100,미용·여행·숙박·스포츠 관리자,012
24,014101,미용·여행·숙박 관리자,013
25,014102,스포츠 관리자,013
26,014200,음식서비스 관리자,013
27,014300,경비·청소 관리자,013
28,014301,경비 관리자,013
29,014302,환경·청소 관리자,013
30,015100,영업·판매 관리자,013
31,015101,영업 관리자(영업소장·지점장),013
32,015102,판매 관리자(소규모 판매점장 제외),013
33,015200,운송 관리자(부서장),013
34,015900,각종 단체 및 기타 고객서비스 관리자,013
35,016100,건설·채굴 관리자(부서장),014
36,016200,전기·가스·수도 관리자(부서장),014
37,016300,제조·생산 관리자,014
38,016301,기계·금속·비금속 제조 관리자(공장장),014
39,016302,화학 제조 관리자(공장장),014
40,016303,섬유·의류 제조 관리자(공장장),014
41,016304,전기·전자 제조 관리자(공장장),014
42,016305,식품가공 제조 관리자(공장장),014
43,016306,기타 제품 제조 관리자(공장장),014
44,016900,기타 건설·전기 및 제조 관리자,014
45,016901,수리·정비 관리자(부서장),014
46,016902,농림어업 및 기타 생산 관리자,014
47,021000,정부·공공행정 전문가,015
48,022100,경영 컨설턴트(M&A·창업·인증심사·FTA),015
49,022201,인사·노무 전문가,015
50,022202,HRD·교육·훈련 전문가,015
51,023100,회계사,015
52,023200,세무사,015
53,023301,관세사,015
54,023302,FTA 원산지관리사,015
55,023400,감정 전문가,015
56,023401,감정평가사,015
57,023402,감정사(문화재·보석·문서·음식료품 및 조향사),015
58,024101,광고·홍보 전문가,015
59,024102,마케팅 전문가,015
60,024200,조사 전문가,015
61,024301,상품 기획자,015
62,024302,머천다이저(MD),015
63,024400,행사 기획자,015
64,024401,행사·이벤트 기획자,015
65,024402,전시·회의 기획자,015
66,231400,직업상담사,015
67,025100,조세행정 사무원,016
68,025200,관세행정 사무원,016
69,025300,병무행정 사무원,016
70,025401,국가·지방행정 사무원,016
71,025402,군무원,016
72,025500,공공행정 사무원,016
73,026100,기획·마케팅 사무원,016
74,026101,경영 기획 사무원,017
75,026102,마케팅·광고·홍보·상품기획 사무원,017
76,026103,영업 기획·관리·지원 사무원,017
77,026104,분양·임대 사무원,017
78,026200,인사·교육·훈련 사무원,017
79,026201,인사 사무원,017
80,026202,노무 사무원,017
81,026203,교육·훈련 사무원,017
82,026300,총무 사무원 및 대학 행정조교,017
83,026301,총무 및 일반 사무원,017
84,026302,병원행정 사무원(원무),017
85,026303,학교행정 사무원(교무),017
86,026304,대학 행정조교,017
87,026305,협회·회원단체 사무원,017
88,026306,기숙사사감 및 독서실·고시원 총무,017
89,026400,감사 사무원,017
90,215200,대학 교육 조교(TA) 및 연구 조교(RA),017
91,222000,법률 사무원,017
92,027100,회계 사무원,018
93,027101,재무 사무원,018
94,027102,회계 사무원(회계·세무 사무소),018
95,027103,회계 사무원(일반 사업체),018
96,027200,경리 사무원,018
97,027201,경리 사무원(무역),018
98,027202,경리 사무원(운수),018
99,027203,경리 사무원(건설),018
100,027204,경리 사무원(제조),018
101,027205,경리 사무원(회계·세무 사무소),018
102,027206,경리 사무원(일반사업체),018
103,027207,경리 사무원(아파트·빌딩),018
104,027208,단순 경리 사무원,018
105,028100,무역 사무원,019
106,028101,무역 사무원(영어),019
107,028102,무역 사무원(중국어),019
108,028103,무역 사무원(일본어),019
109,028104,무역 사무원(기타 언어),019
110,028105,관세 사무원,019
111,028106,FTA 관리 사무원,019
112,028200,운송 사무원,019
113,028201,도로 운송 사무원(배차사무 포함),019
114,028202,철도·지하철 운송 사무원,019
115,028203,항공 운송 사무원,019
116,028204,수상 운송 사무원(해상 운송),019
117,028300,자재·구매·물류 사무원,019
118,028301,자재·구매 사무원(건설),019
119,028302,자재·구매 사무원(기계·자동차·금속),019
120,028303,자재·구매 사무원(화학·섬유·의류),019
121,028304,자재·구매 사무원(전기·전자·컴퓨터),019
122,028305,자재·구매 사무원(음식료품),019
123,028306,자재·구매 사무원(일반 사업체),019
124,028307,창고 관리원(자재 검수원 포함),019
125,028308,물류 사무원(물류 관리사),019
126,028400,생산·품질 사무원,019
127,028401,생산·품질 사무원 및 관리원(건설),019
128,028402,생산·품질 사무원 및 관리원(기계·자동차·금속),019
129,028403,생산·품질 사무원 및 관리원(화학·섬유·의료),019
130,028404,생산·품질 사무원 및 관리원(전기·전자·컴퓨터),019
131,028405,생산·품질 사무원 및 관리원(음식료품),019
132,028406,생산·품질 사무원 및 관리원(그 외 분야),019
133,029100,안내·접수원 및 전화교환원,01A
134,029101,"일반 예약·접수 사무원(AS,고장,가입 및 호텔,콘도 등 제외)",01A
135,029102,예약·접수 사무원(A/S·고장·가입·신규발급·이전),01A
136,029103,호텔·콘도·숙박시설 프론트 사무원,01A
137,029104,데스크 안내원,01A
138,029105,방송 안내원,01A
139,029200,고객 상담원 및 모니터 요원,01A
140,029201,콜센터 매니저,01A
141,029202,콜센터 상담원(콜센터·고객센터·CS센터),01A
142,029203,고객 상담원(학원·학습지·유학·이민),01A
143,029204,고객 상담원(금융·보험·부동산),01A
144,029205,고객 상담원(스포츠·예식·항공·여행·숙박·오락),01A
145,029206,고객 상담원(홈 및 인터넷쇼핑몰·택배·운송),01A
146,029207,고객 상담원(백화점·마트),01A
147,029208,고객 상담원(인터넷·통신),01A
148,029209,고객 상담원(A/S·고장·제품사용),01A
149,029210,병원 코디네이터,01A
150,029211,모니터 요원,01A
151,029301,통계 사무원,01B
152,029302,통계·설문 조사원(슈퍼바이저 포함),01B
153,029400,비서,01B
154,029500,전산자료 입력원 및 사무 보조원,01B
155,029501,전산자료 입력원(DB·단순자료),01B
156,029502,전산자료 입력원(약국·판매·대리점),01B
157,029503,홈페이지 자료관리원(정보검색 포함),01B
158,029504,HTML 코더,01B
159,029505,사무 보조원(공공기관),01B
160,029506,사무 보조원(일반사업체),01B
161,029900,기타 사무원,01B
162,029901,도서 정리원,01B
163,029902,출판·자료 편집 사무원,01B
164,029903,속기사,01B
165,029904,행정사·문서대행자,01B
166,029905,취업 알선원(직업소개소),01B
167,029906,부동산 중개 보조 사무원,01B
168,134301,정보시스템 운영자,01B
169,231400,직업상담사,01B
170,613000,텔레마케터,01B
171,031100,투자·신용 분석가(애널리스트),01C
172,031200,자산 운용가(펀드매니저),01C
173,031300,보험·금융상품 개발자,01C
174,031400,증권·외환 딜러,01C
175,031500,손해사정사,01C
176,031900,"금융 컨설턴트, PB 등 기타 금융·보험 전문가",01C
177,032100,은행 사무원(출납창구 제외),01D
178,032200,증권 사무원(출납창구 제외),01D
179,032300,보험 심사원 및 사무원,01D
180,032400,출납창구 사무원,01D
181,032401,출납창구 사무원(은행·농협·수협·축협),01D
182,032402,출납창구 사무원(우체국·새마을금고),01D
183,032403,출납창구 사무원(증권 및 기타 금융기관),01D
184,032500,수금원 및 신용 추심원,01D
185,032501,수금원,01D
186,032502,신용 추심원(채권 관리원),01D
187,032503,연체 안내원(체납 고지원),01D
188,032900,"카드사·신협·새마을금고·할부사, 우체국(금융부문) 등 기타 사무원",01D
189,033100,대출·신용카드 모집인,01D
190,033200,보험 모집인 및 투자 권유 대행인,01D
191,033201,보험 대리인 및 중개인,01D
192,033203,투자 권유 대행인,01D
193,110100,인문과학 연구원,021
194,110200,사회과학 연구원,021
195,121100,자연과학 연구원,021
196,121200,자연과학 시험원,021
197,122101,생명과학 연구원,021
198,122102,농어업 연구원 및 기술자,021
199,122103,임업 및 산림 연구원 및 기술자,021
200,122200,생명과학 시험원,021
201,122300,농림어업 시험원,021
202,215200,대학 교육 조교(TA) 및 연구 조교(RA),021
203,131100,컴퓨터 하드웨어 기술자 및 연구원,022
204,131200,통신공학 기술자 및 연구원,022
205,131201,통신기기·장비 개발자 및 연구원,022
206,131202,통신기술 개발자 및 통신망 운영 기술자,022
207,131203,통신공사 감리 기술자,022
208,132000,컴퓨터시스템 전문가,022
209,132001,IT 컨설턴트,023
210,132002,컴퓨터시스템 설계 및 분석가,023
211,132003,IT 감리 전문가(시스템 감리),023
212,133100,시스템 소프트웨어 개발자,024
213,133101,시스템 소프트웨어 개발자(프로그래머),024
214,133102,펌웨어 및 임베디드 소프트웨어 프로그래머,024
215,133200,응용 소프트웨어 개발자,024
216,133201,JAVA 프로그래밍 언어 전문가,024
217,133202,C언어 및 그 외 프로그래밍 언어 전문가,024
218,133203,"범용 응용 소프트웨어 프로그래머(ERP,정보처리,재무관리 등)",024
219,133204,"산업특화 응용 소프트웨어 프로그래머(국방,항공,교통,에너지,금융,자동차 등)",024
220,133205,네트워크 프로그래머,024
221,133206,게임 프로그래머,024
222,133207,모바일 애플리케이션 프로그래머(앱·어플 개발),024
223,133300,웹 개발자,024
224,133301,웹 개발자(웹 엔지니어·웹 프로그래머),024
225,133302,웹 기획자,024
226,133900,IT 테스터 및 IT QA 전문가,024
227,134100,데이터 전문가,025
228,134101,데이터 설계 및 프로그래머,025
229,134102,데이터 분석가(빅데이터 분석가),025
230,134103,데이터베이스 운영·관리자,025
231,134200,네트워크 시스템 개발자,025
232,134301,정보시스템 운영자,025
233,134302,네트워크 관리자(클라우딩컴퓨터운영관리자),025
234,134303,IT 기술지원 전문가,025
235,134400,웹 운영자(홈페이지 관리자),025
236,134900,디지털 포렌식 전문가 및 기타 데이터·네트워크 전문가,025
237,135000,정보보안 전문가,026
238,135001,정보보호 전문가,026
239,135002,침해사고 대응 전문가,026
240,136000,통신·방송송출 장비 기사,026
241,140100,건축가(건축설계 포함),027
242,140200,건축공학 기술자,027
243,140201,건축 현장소장,027
244,140202,건축구조 기술자,027
245,140203,"건축시공 기술자(건축견적, 공무포함)",027
246,140204,건축설비 기술자,027
247,140205,건축감리 기술자,027
248,140206,건축안전·환경·품질·에너지관리 기술자,027
249,140300,토목공학 기술자,027
250,140301,토목 현장소장,027
251,140302,토목구조 설계 기술자,027
252,140303,"토목시공 기술자(토목견적, 공무포함)",027
253,140304,토목감리 기술자,027
254,140305,토목안전·환경·품질 기술자,027
255,140400,조경 기술자,027
256,140500,도시·교통 전문가,027
257,140501,도시 계획·설계가,027
258,140502,교통 계획·설계·안전·영향평가 전문가,027
259,140600,측량·지리정보 전문가,027
260,140601,측량사,027
261,140602,지도제작 및 지리정보시스템 전문가,027
262,140700,건설자재 시험원,027
263,151100,기계공학 기술자 및 연구원,028
264,151101,산업기계공학 기술자 및 연구원,028
265,151102,건설기계공학 기술자 및 연구원,028
266,151103,금형공학 기술자 및 연구원,028
267,151104,플랜트공학 기술자 및 연구원,028
268,151105,냉난방·공조공학 기술자 및 연구원,028
269,151106,조선·해양공학 기술자 및 연구원,028
270,151107,항공기·철도차량 공학 기술자 및 연구원,028
271,151108,자동차공학 기술자 및 연구원,028
272,151109,기타 기계공학 기술자 및 연구원,028
273,151110,기계감리 기술자,028
274,151200,로봇공학 기술자 및 연구원,028
275,151300,기계·로봇공학 시험원,028
276,152100,금속·재료공학 기술자 및 연구원,028
277,152200,금속·재료공학 시험원,028
278,153100,전기공학 기술자 및 연구원,029
279,153101,전기기기·제품 개발 기술자 및 연구원,029
280,153102,"전기계측 제어 기술자(전기패널, 계장, 공정자동화전기 등)",029
281,153103,발전설비 기술자,029
282,153104,송·배전설비 기술자,029
283,153105,"전기공사 기술자(전기견적, 공무포함)",029
284,153106,전기감리 기술자,029
285,153107,전기안전 기술자,029
286,153200,전자공학 기술자 및 연구원,029
287,153201,전자부품 개발 기술자 및 연구원,029
288,153202,산업용 전자제품 개발 기술자 및 연구원,029
289,153203,가전제품 개발 기술자 및 연구원,029
290,153204,전자의료기기 개발 기술자 및 연구원,029
291,153205,반도체공학 기술자 및 연구원,029
292,153206,전자제어계측 기술자 및 연구원,029
293,153300,전기·전자공학 시험원,029
294,154100,화학공학 기술자 및 연구원,02A
295,154101,석유화학 기술자 및 연구원,02A
296,154102,고무·플라스틱 기술자 및 연구원,02A
297,154103,도료제품 기술자 및 연구원,02A
298,154104,화장품·비누제품 기술자 및 연구원,02A
299,154105,"의약품, 농약, 비료 등 기타 석유화학 기술자 및 연구원",02A
300,154200,화학공학 시험원,02A
301,155100,가스·에너지공학 기술자 및 연구원,02A
302,155101,가스 기술자 및 연구원,02A
303,155102,"에너지공학 기술자 및 연구원(에너지, 탐사, 시추)",02A
304,155200,가스·에너지 시험원,02A
305,155300,환경공학 기술자 및 연구원,02A
306,155301,대기 환경 기술자 및 연구원,02A
307,155302,수질 환경 기술자 및 연구원,02A
308,155303,폐기물처리 기술자 및 연구원,02A
309,155304,환경영향 평가원,02A
310,155305,"소음진동, 토양 등 기타 환경 기술자 및 연구원",02A
311,155400,환경공학 시험원,02A
312,155500,보건위생·환경 검사원,02A
313,156100,섬유공학 기술자 및 연구원,02B
314,156200,섬유공학 시험원(섬유·염료),02B
315,157100,식품공학 기술자 및 연구원,02B
316,157200,식품공학 시험원,02B
317,158100,방재 기술자 및 연구원,02B
318,158200,소방공학 기술자 및 연구원,02B
319,158201,소방설계 기술자,02B
320,158202,소방시설·설비 시공 기술자,02B
321,158203,소방공사 감리 기술자,02B
322,158300,소방공학 시험원,02B
323,158400,산업 안전원 및 위험물 관리원,02B
324,158500,비파괴 검사원,02B
325,159100,제도사,02C
326,159101,건축 제도사(캐드원),02C
327,159102,토목 제도사(캐드원),02C
328,159103,기계·금속 제도사(캐드원),02C
329,159104,전기·전자 장비 제도사(캐드원),02C
330,159105,3D 프린팅 제도사,02C
331,159106,기타 제도사(캐드원),02C
332,159900,기타 인쇄·목재 등 공학 기술자 및 시험원,02C
333,211100,대학 교수,031
334,211200,"대학 시간강사(초빙,겸임,BK,강의전담 교수 등 비전임교원 포함)",031
335,212100,중·고등학교 교사,031
336,212101,국어 교사,031
337,212102,수학 교사,031
338,212103,사회 교사,031
339,212104,과학 교사,031
340,212105,예체능 교사,031
341,212106,실업 교사,031
342,212107,외국어 교사,031
343,212108,진로·교양·기타 교사,031
344,212109,기타 중·고등학교 교사,031
345,212200,초등학교 교사,031
346,212300,특수교육 교사,031
347,212900,기타 교사,031
348,213000,유치원 교사,031
349,232100,보육 교사,031
350,214100,문리·어학 강사,032
351,214101,국어 강사,032
352,214102,수학 강사,032
353,214103,사회 강사,032
354,214104,과학 강사,032
355,214105,성인고시·입사시험 학원 강사,032
356,214106,영어 강사,032
357,214107,중국어 강사,032
358,214108,일본어 강사,032
359,214109,한국어 강사(다문화 언어지도사 포함),032
360,214110,그 외 외국어 강사,032
361,214111,독서·논술 강사,032
362,214113,그 외 문리·어학 강사,032
363,214200,컴퓨터 강사,033
364,214201,"컴퓨터 기초 강사(OA, 워드, 엑셀, 컴퓨터활용능력 등)",033
365,214202,프로그래밍·웹·웹디자인·DB 강사,033
366,214301,"간호조무사, 간병, 관광안내 강사",033
367,214302,디자인·캐드 강사,033
368,214303,이미용·예식 강사,033
369,214304,요리 강사,033
370,214305,자동차운전강사,033
371,214306,건설토목강사,033
372,214307,기계·금속·전기·전자 강사,033
373,214308,기타 기술·기능 강사,033
374,214400,예능 강사,034
375,214401,미술 강사,034
376,214402,음악 강사,034
377,214403,무용 강사,034
378,214404,기타 예능 강사(바둑·웅변·연기·꽃꽂이·종이접기 등),034
379,214900,"교육연수기관 및 기업체내 강사(리더십, 서비스마인드 등)",034
380,420401,태권도·검도·합기도 등 무술사범,034
381,420402,수영·골프·테니스·배드민턴·탁구 등 스포츠 강사,034
382,215100,장학관·연구관 및 교육 전문가,035
383,215101,장학관·연구관·입학사정관,035
384,215102,교재·교구 및 e-learning 교육 전문가,035
385,215200,대학 교육 조교(TA) 및 연구 조교(RA),035
386,215300,교사보조 및 보육보조 서비스 종사원,035
387,215301,교사 보조원,035
388,215302,보육시설 서비스 종사원,035
389,221100,판사 및 검사,036
390,221200,변호사,036
391,221300,법무사 및 집행관,036
392,221400,변리사,036
393,221900,외국 변호사 등 기타 법률 전문가,036
394,222000,법률 사무원,036
395,222001,"법률 사무원(법원, 로펌, 법무사무소 등)",036
396,222002,특허·저작권 사무원,036
397,222003,법무 사무원(일반 기업체),036
398,029905,취업 알선원(직업소개소),037
399,231100,사회복지사,037
400,231101,사회복지사(사회복지시설),037
401,231102,사회복지사(공공행정),037
402,231103,사회복지프로그램 운영자,037
403,231104,방과후 교사 및 지도사,037
404,231200,상담 전문가,037
405,231201,심리상담 전문가,037
406,231202,가족·학교·아동·청소년·노인·중독 등 상담 전문가,037
407,231300,청소년 지도사,037
408,231400,직업상담사,037
409,231500,시민단체 활동가,037
410,232100,보육 교사,038
411,232900,기타 사회복지 종사원,038
412,232901,노인 생활지도원,038
413,232902,아동 생활지도원,038
414,232903,장애인 생활지도원(장애인활동보조원 포함),038
415,232904,그 외 사회복지 종사원,038
416,233100,성직자,038
417,233900,기타 종교 종사자,038
418,240100,경찰관 및 수사관,039
419,240200,소방관,039
420,240300,교도관 및 소년원학교 교사,039
421,250100,영관급 이상 장교,039
422,250200,위관급 장교,039
423,250300,부사관,039
424,250900,기타 군인,039
425,301100,전문 의사,041
426,301200,일반 의사,041
427,301300,한의사,041
428,301400,치과 의사,041
429,302000,수의사,042
430,303000,약사 및 한약사,042
431,304000,간호사,042
432,304001,전문 간호사,042
433,304002,일반 간호사,042
434,304003,보건교사,042
435,305000,영양사,042
436,307500,간호조무사,042
437,306100,임상병리사,043
438,306200,방사선사,043
439,306300,치과기공사,043
440,306400,치과위생사,043
441,306500,물리 및 작업 치료사,043
442,306501,물리치료사,043
443,306502,작업치료사,043
444,306600,임상심리사(심리치료사),043
445,306700,재활공학 기사(의지보조기기사),043
446,306900,기타 치료·재활사 및 의료기사,043
447,306901,언어·청능 치료사,043
448,306902,놀이·음악·미술·독서 등 치료사,043
449,306903,운동처방사,043
450,026302,병원행정 사무원(원무),044
451,029210,병원 코디네이터,044
452,307100,"응급구조사(인명구조원, 119구조대원 포함)",044
453,307200,위생사,044
454,307300,안경사,044
455,307400,의무기록사,044
456,307500,간호조무사,044
457,307501,간호조무사(요양병원 제외),044
458,307502,요양병원 간호조무사,044
459,307600,안마사,044
460,307900,기타 보건·의료 종사원,044
461,307901,의료 보조원,044
462,307902,산후조리 종사원(산모 도우미),044
463,307903,기타 보건·의료 서비스 종사원,044
464,550101,간병인(재가 제외),044
465,550102,재가 간병인,044
466,550103,시설 요양보호사(노인요양사),044
467,550104,재가 요양보호사,044
468,550200,육아 도우미(베이비시터),044
469,029902,출판·자료 편집 사무원,051
470,411100,작가,051
471,411200,번역가 및 통역가,051
472,411201,번역가(영어),051
473,411202,번역가(중국어),051
474,411203,번역가(일본어),051
475,411204,번역가(기타 언어),051
476,411205,통역가(영어),051
477,411206,통역가(중국어),051
478,411207,통역가(일본어),051
479,411208,통역가(기타 언어),051
480,411209,수화 및 의료 통역가,051
481,411300,출판물 전문가,051
482,412000,기자 및 언론 전문가,052
483,412001,신문·방송 기자,052
484,412002,잡지·생활정보지 및 기타 기자,052
485,413100,학예사 및 문화재 보존원,053
486,413101,학예사(큐레이터),053
487,413102,문화재보존원(컨서베이터),053
488,413200,사서 및 기록물 관리사,053
489,413201,사서,053
490,413202,기록물 관리사(기록물관리전문요원),053
491,214401,미술 강사,054
492,214402,음악 강사,054
493,214403,무용 강사,054
494,414100,화가 및 조각가,054
495,414200,사진작가 및 사진사,054
496,414300,만화가 및 만화영화 작가,054
497,414301,만화가,054
498,414302,만화영화 작가(애니메이터),054
499,414400,국악인 및 전통 예능인,054
500,414500,"지휘자, 작곡가 및 연주가",054
501,414600,가수 및 성악가,054
502,414700,무용가 및 안무가,054
503,414900,기타 시각 및 공연 예술가,054
504,414901,조련사(공연)·마술사 등 기타 시각 및 공연 예술가,054
505,414902,동화구연사,054
506,417100,공연·영화·음반 기획자,054
507,159100,제도사,055
508,415100,제품 디자이너,055
509,415101,기계·자동차·금속 제품 디자이너,055
510,415102,조명·전기·전자·통신 기기 디자이너,055
511,415103,가구 디자이너,055
512,415104,"팬시, 귀금속, 생활잡화 등 기타 제품 디자이너",055
513,415200,패션 디자이너,055
514,415201,의상 디자이너,055
515,415202,직물(텍스타일) 디자이너,055
516,415203,가방·신발·엑세서리 디자이너,055
517,415300,실내장식 디자이너,055
518,415301,인테리어 디자이너,055
519,415302,무대·세트·디스플레이 디자이너,055
520,415400,시각 디자이너,055
521,415401,광고디자이너,055
522,415402,책·인쇄물·출판 디자이너,055
523,415403,포장(패키지)디자이너,055
524,415404,일러스트레이터·삽화가,055
525,415405,색채전문가(컬러리스트),055
526,415406,기타 시각 디자이너,055
527,701603,"내장 목공(인테리어 목공 - 나무창호, 주방가구, 싱크대, 인테리어 치장)",055
528,415500,미디어 콘텐츠 디자이너,056
529,415501,웹 디자이너,056
530,415502,게임 디자이너,056
531,415503,그래픽아트 기술자,056
532,415504,UX/UI 디자이너,056
533,415505,기타 미디어 콘텐츠 디자이너,056
534,416100,감독 및 기술감독,057
535,416200,배우 및 모델,057
536,416301,아나운서 및 리포터,057
537,416302,쇼핑호스트,057
538,416303,사내(장내) 방송 아나운서,057
539,416400,촬영 기사,057
540,416500,음향·녹음 기사,057
541,416600,영상·녹화 및 편집 기사,057
542,416700,조명·영사 기사,057
543,416900,기타 연극·영화·방송 종사원,057
544,416901,"방송연출 보조(AD, FD)",057
545,416902,"엑스트라,소품·무대의상 관리 등 기타 연극·영화·방송 종사원",057
546,024401,행사·이벤트 기획자,058
547,024402,전시·회의 기획자,058
548,417100,공연·영화·음반 기획자,058
549,417200,연예인매니저 및 스포츠매니저,059
550,420100,스포츠 감독 및 코치,059
551,420200,직업 운동선수,059
552,420300,경기 심판 및 경기 기록원,059
553,420400,"스포츠강사, 레크리에이션강사 및 기타 관련 전문가",059
554,420401,태권도·검도·합기도 등 무술사범,059
555,420402,수영·골프·테니스·배드민턴·탁구 등 스포츠 강사,059
556,420403,헬스 트레이너,059
557,420404,"에어로빅, 요가 등 기타 스포츠 강사",059
558,420405,레크리에이션 전문가,059
559,420406,"프로모터, 경주마 조련사 등 기타 스프츠 관련 전문가",059
560,420900,기타 스포츠 및 여가서비스 종사원,059
561,420901,골프장 캐디,059
562,420902,카지노 딜러,059
563,420903,응원단원 및 기타 스포츠·오락 관련 도우미,059
564,511100,이용사,061
565,511200,미용사,061
566,511300,피부 및 체형 관리사,061
567,511301,피부 및 체형 관리사(발관리사 포함),061
568,511302,네일 아티스트(손톱 관리사),061
569,511303,목욕관리 및 기타 피부미용 종사원,061
570,511400,메이크업 아티스트 및 분장사,061
571,511401,메이크업아티스트 및 뷰티매니저,061
572,511402,분장사·특수분장사,061
573,511500,반려동물 미용 및 관리 종사원,061
574,511501,반려동물 미용사,061
575,511502,반려동물 훈련사(맹인견 조련사 포함),061
576,511503,반려동물 장의사,061
577,511504,"수의사 보조원(수의간호, 수의테크니션)",061
578,511900,"기타 미용 관련 서비스종사원(패션코디, 이미지컨설턴트 등)",061
579,512100,결혼상담원 및 웨딩플래너,062
580,512101,결혼 상담원,062
581,512102,웨딩 플래너,062
582,512200,혼례 종사원,062
583,512300,장례 지도사 및 장례 상담원,062
584,512400,점술가 및 민속신앙 종사원,062
585,512900,"말벗,노년플래너 등 기타 개인 생활 서비스원",062
586,029103,호텔·콘도·숙박시설 프론트 사무원,063
587,420901,골프장 캐디,063
588,420902,카지노 딜러,063
589,521100,여행상품 개발자,063
590,521200,여행 사무원,063
591,521300,여행 안내원 및 해설사,063
592,521301,관광통역 안내원,063
593,521302,여행 안내원,063
594,521303,"박물관,미술관,문화,역사,자연환경 등 각종 해설사",063
595,522100,항공기 객실승무원,063
596,522200,선박·열차 객실승무원,063
597,523000,숙박시설 서비스원,063
598,524000,오락시설 서비스원,063
