,직종코드,직종명,상위단계 직종코드
599,524001,"오락시설 서비스원(노래방, PC방 등)",063
600,524002,테마파크 서비스원,063
601,541905,수학여행 안전요원,063
602,305000,영양사,064
603,531100,주방장 및 요리 연구가(푸드코디네이터 포함),064
604,531200,한식 조리사,064
605,531201,한식 조리사(일반 음식점),064
606,531202,학교 급식 조리사,064
607,531203,유치원·어린이집 급식 조리사,064
608,531204,병원 급식 조리사,064
609,531205,사업체 구내식당 급식 조리사,064
610,531300,중식 조리사,064
611,531400,양식 조리사,064
612,531500,일식 조리사,064
613,531600,바텐터(조주사),064
614,531700,음료 조리사(바리스타 포함),064
615,531900,기타 조리사,064
616,531901,분식 조리사,064
617,531902,포장마차·주점 조리사,064
618,531903,동남아·남미음식 조리사,064
619,871100,제과·제빵원,064
620,532100,패스트푸드 준비원,065
621,532200,홀서빙원,065
622,532201,호텔·레스토랑 웨이터·웨이트리스,065
623,532202,일반 음식점 서빙원,065
624,532203,주점·커피숍 서빙원,065
625,532300,주방 보조원,065
626,532301,주방 보조원(일반 음식점),065
627,532302,단체 급식 보조원,065
628,532400,음식 배달원,065
629,532401,음식 배달원,065
630,532402,패스트푸드 배달원,065
631,532900,기타 음식서비스 종사원(병원 배식원),065
632,872200,김치·밑반찬 제조 종사원,065
633,541100,경호원,066
634,541200,청원경찰,066
635,541300,시설·특수 경비원,066
636,541301,기계·무인 경비원(해당 경비지도사 포함),066
637,541302,시설·호송·특수 경비원(해당 경비지도사 포함),066
638,541900,기타 경호·보안 종사원,066
639,541901,보안 관제원(경비 관제원),066
640,541902,유통·매장·창고 감시원,066
641,541903,주차 단속원 및 안전 순찰원,066
642,541904,레저·테마파크 안전요원,066
643,541905,수학여행 안전요원,066
644,542000,경비원(건물 관리원),067
645,542001,아파트·빌라 경비원,067
646,542002,"건물 경비원(청사,학교,병원,상가,빌딩,공장 등)",067
647,542003,공사현장 경비원,067
648,542004,"기타 건물 관리원(공원, 종교시설 등)",067
649,550100,요양 보호사 및 간병인,068
650,550101,간병인(재가 제외),068
651,550102,재가 간병인,068
652,550103,시설 요양보호사(노인요양사),068
653,550104,재가 요양보호사,068
654,550105,복지시설 보조원,068
655,550200,육아 도우미(베이비시터),068
656,561100,청소원,069
657,561101,"건물 청소원(공공건물,아파트,사무실,병원,상가,공장 등)",069
658,561102,"호텔·콘도·숙박시설 청소원(룸메이드,하우스키퍼)",069
659,561103,외벽 및 창문 청소원,069
660,561104,특수 크리닝장비 청소원,069
661,561105,세차원 및 운송장비 청소원,069
662,561200,환경미화원 및 재활용품 수거원,069
663,561201,환경 미화원,069
664,561202,재활용품 및 폐기물 수거원,069
665,561300,배관 세정원 및 방역원,069
666,561301,배관 세정원(물탱크 청소 포함),069
667,561302,방역원(해충퇴치원 포함),069
668,561400,구두 미화원,069
669,561500,세탁원(다림질원),069
670,561601,가사 도우미,069
671,561602,입주 가사도우미,069
672,562100,계기 검침원 및 가스 점검원,06A
673,562200,자동판매기 관리원,06A
674,562300,주차 관리·안내원,06A
675,562400,검표원,06A
676,562900,기타 서비스 단순 종사원,06A
677,562901,대여제품 방문 점검원,06A
678,562902,환경 감시원,06A
679,562903,"기타 서비스 단순종사원(사우나,찜질방 정리원 등)",06A
680,624401,하역·적재 종사원,06A
681,624402,물건·이삿짐 운반원,06A
682,611000,부동산 컨설턴트 및 중개인,071
683,612100,기술 영업원,071
684,612101,자동차부품 및 운송장비 기술영업원,071
685,612102,기계장비 기술영업원,071
686,612103,화학제품 기술영업원,071
687,612104,전기·전자장비 기술영업원,071
688,612105,의료장비 기술영업원,071
689,612106,"IT 기술영업원(전산장비,소프트웨어)",071
690,612107,의약품 영업원(제약 영업원),071
691,612108,기타 기술영업원,071
692,612200,해외 영업원,071
693,612201,해외 영업원(영어),071
694,612202,해외 영업원(중국어),071
695,612203,해외 영업원(일본어),071
696,612204,해외 영업원(기타 언어권),071
697,612300,자동차 영업원,072
698,612301,자동차 영업원(자동차 딜러),072
699,612302,중고차 영업원,072
700,612400,제품·광고 영업원,072
701,612401,식품·주류 영업원,072
702,612402,건설자재 영업원,072
703,612403,건설수주 영업원,072
704,612404,광고·출판 영업원,072
705,612405,체인점 영업원,072
706,612406,상조·렌탈·회원모집 영업원,072
707,612407,일반 영업원,072
708,612500,상품 중개인 및 경매사,072
709,612900,기타 기술 영업·중개 종사원,072
710,029202,콜센터 상담원(콜센터·고객센터·CS센터),073
711,613000,텔레마케터,073
712,613001,텔레마케터(콜센터),073
713,613002,"텔레마케터(학원, 학습지, 유학)",073
714,613003,텔레마케터(금융·보험·대출·부동산),073
715,613004,"텔레마케터(쇼핑몰, 백화점, 마트)",073
716,613005,"텔레마케터(인터넷, 통신)",073
717,613006,기타 텔레마케터,073
718,531700,음료 조리사(바리스타 포함),074
719,614000,소규모 매장점장(매장매니저·매장슈퍼바이저),074
720,615100,상점 판매원,074
721,615101,백화점 판매원,074
722,615102,대형마트 판매원,074
723,615103,편의점 판매원,074
724,615104,면세점 판매원,074
725,615105,일반상점 판매원,074
726,615106,의류 판매원,074
727,615107,화장품 판매원,074
728,615108,가구 판매원,074
729,615109,가전 판매원(컴퓨터 포함),074
730,615110,음식료품 판매원,074
731,615111,"꽃 판매원(플로리스트, 토피어리어 포함)",074
732,615112,"잡화 판매원(사무용품,도서,음반 포함)",074
733,616101,매장 계산원,074
734,615200,통신 기기·서비스 판매원,075
735,615201,통신기기 판매원(핸드폰 판매 및 가입),075
736,615202,"통신서비스 판매원(인터넷,IPTV 가입)",075
737,615300,온라인 판매원,075
738,615400,상품 대여원,075
739,615401,자동차 대여원(렌터카),075
740,615402,"생활용품 대여원(정수기,가전제품,의복,어린이 용품)",075
741,615403,"기타 대여원(기계장비,오락·스포츠 용품,도서,영상)",075
742,615500,노점 및 이동 판매원,075
743,615700,주유원(가스 충전원),075
744,615701,주유원(주유판매원),075
745,615702,가스 충전원,075
746,616100,매장 계산원 및 요금 정산원,076
747,616101,매장 계산원,076
748,616102,"요금 정산원(주차요금,통행료)",076
749,616200,매표원 및 복권 판매원,076
750,617100,홍보 도우미 및 판촉원,077
751,617101,홍보 도우미 및 판촉원(나레이터 모델 포함),077
752,617102,이벤트·행사 진행원,077
753,617900,기타 판매 단순 종사원,077
754,617901,매장 정리원(매장 보조원),077
755,617902,상품 진열원,077
756,617903,쇼핑몰택배 준비원,077
757,617904,"기타 판매 단순 종사원(전단지배포, 벽보원, 물품 보관원)",077
758,028202,철도·지하철 운송 사무원,078
759,028203,항공 운송 사무원,078
760,028204,수상 운송 사무원(해상 운송),078
761,621100,항공기 조종사,078
762,621200,"선장, 항해사 및 도선사",078
763,621300,철도·전동차 기관사,078
764,621400,"관제사(항공,선박,철도 등)",078
765,621900,기타 항공·철도운송종사원(항공기유도원·화물열차차장·신호수),078
766,885901,드론 조작원,078
767,028201,도로 운송 사무원(배차사무 포함),079
768,562300,주차 관리·안내원,079
769,622100,택시 운전원,079
770,622200,버스 운전원,079
771,622201,"노선버스 운전원(시내, 마을, 시외, 고속)",079
772,622202,관광 및 통근·통학·학원 및 기타 버스 운전원,079
773,622300,화물차·특수차 운전원,079
774,622301,경·소형 화물차 운전원,079
775,622302,중·대형 화물차 운전원(트레일러 포함),079
776,622303,견인차·유조차·구난차·청소차 등 특수차 운전원,079
777,622900,기타 자동차 운전원,079
778,622901,승용차 운전원(자가용 운전원),079
779,622902,승합차 운전원,079
780,622903,대리 운전원,079
781,622904,주차 운전원,079
782,622905,호송차량 운전원,079
783,622906,"기타 자동차 운전원(렌터카,구급차,우편차,자동차선적 등)",079
784,623000,물품이동장비 조작원(크레인·호이스트·지게차),07A
785,623001,"크레인 운전원(천정,타워 제외)",07A
786,623002,천장·타워 크레인 운전원,07A
787,623003,호이스트 운전원,07A
788,623004,지게차 운전원,07A
789,623005,리프트·케이블카 조작원,07A
790,532401,음식 배달원,07B
791,532402,패스트푸드 배달원,07B
792,624100,택배원,07B
793,624101,일반 택배원(퀵서비스 포함),07B
794,624102,지하철 택배원,07B
795,624103,배송·납품 운전원(납품영업 포함),07B
796,624200,우편물 집배원,07B
797,624300,선박 갑판원 및 관련 종사원,07B
798,624401,하역·적재 종사원,07B
799,624402,물건·이삿짐 운반원,07B
800,624900,신문·음료(우유·요구르트 등) 기타 배달원,07B
801,701100,철골공(강구조물 건립원),081
802,701200,"경량철골공(석고보드공,텍스공,조립주택 건립원)",081
803,701300,철근공,081
804,701401,콘크리트공,081
805,701402,콘크리트건물·피시 조립원,081
806,701500,건축 석공,081
807,701600,건축 목공,081
808,701601,형틀 목공(거푸집 설치공),081
809,701602,외장 목공(목조주택 건립),081
810,701603,"내장 목공(인테리어 목공 - 나무창호, 주방가구, 싱크대, 인테리어 치장)",081
811,701604,전통 건축원,081
812,701700,조적공 및 석재 부설공,081
813,701900,기타 건설 구조 기능원,081
814,701901,건설현장반장,081
815,701902,비계공,081
816,701903,건물칸막이 설치원,081
817,701904,"기타 건설 기능원(건물해체,정화조설치,방음벽설치 등)",081
818,702100,미장공,082
819,702200,방수공,082
820,702300,단열공,082
821,702400,바닥재 시공원,082
822,702401,타일·대리석 시공원,082
823,702402,장판·카펫 시공원,082
824,702500,도배공 및 유리 부착원,082
825,702501,도배공,082
826,702502,유리 부착원(유리공),082
827,702600,건물 도장공,082
828,702701,새시 조립·설치원,082
829,702702,새시 보조원(견습공),082
830,702900,기타 건축 마감 기능원,082
831,702901,건물 보수원 및 영선원(아파트 기계·전기 시설관리 제외),082
832,702902,지붕잇기원 등 기타 건축 마감 기능원,082
833,703100,건설 배관공,083
834,703101,"건축 배관공(옥내급수관,상하수배관,위생 배관)",083
835,703102,가스 배관공(가스관 설치원),083
836,703200,"공업 배관공(플랜트,항공,선박,철도차량)",083
837,703900,기타 배관공,083
838,703901,기타 배관공(배관누수 탐지원),083
839,703902,배관 보조원,083
840,824100,용접원,083
841,623001,"크레인 운전원(천정,타워 제외)",084
842,623002,천장·타워 크레인 운전원,084
843,704000,건설·채굴 기계 운전원,084
844,704001,"굴착기(굴삭기,포클레인) 운전원",084
845,704002,로더 운전원(페이로더 운전원),084
846,704003,레미콘 차량 운전원(콘크리트 믹서 트럭),084
847,704004,"도로정지기, 덤프트럭 등 기타 건설·채굴 기계 운전원",084
848,704005,농림어업 기계 운전원,084
849,705100,"광원, 채석원 및 석재 절단원",085
850,705101,광원 및 채석원,085
851,705102,"석재 가공원(석재 절단, 연마, 조각원 등)",085
852,705200,철로 설치·보수원,085
853,705900,기타 채굴·토목 종사원,085
854,705901,점화·발파·화약관리원 및 삭구원,085
855,705902,"잠수 기능원(잠수부, 구난 잠수요원)",085
856,706000,건설·채굴 단순 종사원,086
857,706001,조경시설물 설치원,086
858,706002,건설·채굴 단순 종사원,086
859,811100,공업기계 설치·정비원,091
860,811101,공작기계 설치·정비원,091
861,811102,화학기계 설치·정비원,091
862,811103,섬유기계 설치·정비원,091
863,811104,전자제품 제조기계 설치·정비원,091
864,811105,식품기계 설치·정비원,091
865,811106,기타 공업기계 설치·정비원,091
866,811200,승강기 설치·정비원,091
867,811201,엘리베이터 설치·정비원,091
868,811202,에스컬레이터 설치·정비원(무빙워크 포함),091
869,811203,"기타 승강기 설치·정비원(휠체어리프트, 자동문 포함)",091
870,811300,물품이동장비 설치·정비원,091
871,811301,크레인·호이스트 설치·정비원,091
872,811302,지게차 정비원,091
873,811400,냉동·냉장·공조기 설치·정비원,091
874,811401,산업용 냉동·냉장·공조기 설치·정비원,091
875,811402,건물·가정용 냉동·냉장·공조기 설치·정비원,091
876,811500,보일러 설치·정비원,091
877,811501,산업용 보일러 설치·수리원,091
878,811502,건물·가정용 보일러 설치·수리원,091
879,811600,건설·광업용 기계 설치·정비원,091
880,811900,농업용 및 기타 기계장비 설치 및 정비원,091
881,812100,항공기 정비원,092
882,812200,선박 정비원,092
883,812300,철도기관차·전동차 정비원,092
884,812400,자동차 정비원,092
885,812401,자동차 엔진·섀시·전기·전자 정비원,092
886,812402,자동차 차체·판금·도장 정비원,092
887,812403,자동차 경정비원,092
888,812404,자동차 튜닝원,092
889,812900,오토바이·자전거 및 기타 운송장비 정비원,092
890,813100,금형원,093
891,813101,프레스 금형 제조원,093
892,813102,플라스틱 금형 제조원,093
893,813103,다이캐스팅 금형 제조원,093
894,813104,캐드캠 기능원,093
895,813105,금형제조 보조원,093
896,813200,금속 공작기계 조작원,093
897,813201,CNC 선반 조작원(NC 선반 조작원),093
898,813202,범용 선반 조작원,093
899,813203,CNC 밀링기 조작원(NC 밀링기 조작원),093
900,813204,범용 밀링기조작원,093
901,813205,드릴링기 및 보링기 조작원,093
902,813206,연삭기 및 연마(광택)기 조작원,093
903,813207,프레스기 및 절단기 조작원,093
904,813208,톱기계 조작원,093
905,813209,금속절곡기 조작원(밴딩기 조작원),093
906,813210,머시닝센터(MCT) 조작원,093
907,813211,방전기 및 와이어컷 방전기 조작원,093
908,813212,레이저 절단원,093
909,813213,기타 금속공작기계 조작원 및 보조원,093
910,821200,금속가공 기계 조작원,093
911,814000,냉·난방 설비 조작원,094
912,814001,산업용 냉난방 설비 조작원,094
913,814002,건물용 냉난방 설비 조작원,094
914,815000,자동조립라인·산업용로봇 조작원,094
915,815001,자동조립라인 조작원,094
916,815002,산업용 로봇 조작원,094
917,834000,전기·전자 설비 조작원,094
918,816100,일반기계 조립원,095
919,816101,공작기계 조립·검사원,095
920,816102,공업기계 조립·검사원(공작기계 제외),095
921,816103,건설·광업·농업 기계 조립·검사원,095
922,816104,공구 조립·검사원,095
923,816105,기타 기계 조립·검사원,095
924,816200,금속기계부품 조립원,095
925,817100,자동차 조립·검사원,095
926,817200,자동차 부품 조립·검사원,095
927,817300,항공기·선박·철도기관차·전동차 등 운송장비 조립·검사원,095
928,813200,금속 공작기계 조작원,096
929,821100,금속가공 제어장치 조작원(용광로·용해로·금속가열로),096
930,821200,금속가공 기계 조작원,096
931,821201,압연기 조작원,096
932,821202,금속 열처리로 조작원,096
933,821203,인발·신선·연선·압출기 조작원,096
934,821204,금속가공 검사원,096
935,703101,"건축 배관공(옥내급수관,상하수배관,위생 배관)",097
936,703102,가스 배관공(가스관 설치원),097
937,703200,"공업 배관공(플랜트,항공,선박,철도차량)",097
938,703902,배관 보조원,097
939,822100,판금원(덕트원 포함),097
940,822201,판금기 조작원,097
941,822202,판금기 보조원(견습공),097
942,822301,제관원,097
943,822302,제관 보조원(견습공),097
944,822400,제관기 조작원,097
945,823101,단조원,097
946,823102,단조 보조원(견습공),097
947,823200,단조기조작원,097
948,823300,주조원,097
949,823301,"주조원(목형원, 원형원, 주형원)",097
950,823302,주조 보조원(견습공),097
951,703101,"건축 배관공(옥내급수관,상하수배관,위생 배관)",098
952,703102,가스 배관공(가스관 설치원),098
953,703200,"공업 배관공(플랜트,항공,선박,철도차량)",098
954,703902,배관 보조원,098
955,823400,주조기 조작원(다이캐스팅기 조작원 포함),098
956,824100,용접원,098
957,824101,가스용접원(산소용접원),098
958,824102,"전기용접원(아크,알곤,티그용접원)",098
959,824103,화염절단원,098
960,824104,조선용접원(조선취부사 포함),098
961,824105,납땜원,098
962,824106,기타 용접원,098
963,824107,용접 사상원 및 보조원,098
964,824200,자동용접기 및 용접로봇 조작원,098
965,825100,도장원(도장기조작원),099
966,825101,자동차 도장기 조작원,099
967,825102,금속제품 도장기 조작원,099
968,825103,가구 및 기타 도장기 조작원,099
969,825200,도금·금속분무기 조작원,099
970,826100,유리·유리제품 생산기계 조작원,09A
971,826101,유리 생산기계 조작원,09A
972,826102,유리제품 생산기계 조작원,09A
973,826103,렌즈 가공기계 조작원,09A
974,826200,점토제품 생산기계 조작원,09A
975,826201,도자기 생산기계 조작원,09A
976,826202,벽돌·타일 생산기계 조작원,09A
977,826300,시멘트·광물제품 생산기계 조작원,09A
978,826400,광석·석제품 생산기계 조작원,09A
979,826900,기타 비금속제품 생산기계 조작원,09A
980,831100,산업 전기공(항공기·선박·철도기관차·전동차 전기공),101
981,831200,내선 전기공,101
982,831201,내선 전기공(건물 내 전기공사원),101
983,831202,조명기구 등 전기기기 설치·정비원,101
984,831203,발전기 설치·정비원,101
985,831204,전기·전자 제어장치 설치·정비원,101
986,831300,외선 전기공,101
987,832100,사무용 전자기기 설치·수리원(컴퓨터 제외),102
988,832200,가전제품 설치·수리원,102
989,832201,TV·비디오·오디오 설치 및 수리원,102
990,832202,냉장고·세탁기 설치 및 수리원,102
991,832203,에어컨·공기정화기 설치 및 수리원,102
992,832204,정수기·냉온수기·비데 설치 및 수리원,102
993,832205,그 외 가전제품 설치 및 수리원,102
994,832900,기타 전기·전자 기기 설치·수리원,102
995,832901,감시카메라 및 보안장치 설치·수리원,102
996,832902,현금인출기 설치·수리원,102
997,832903,포스시스템 설치·수리원(POS 설치 및 수리원),102
998,832904,의료기기·장비 설치·수리원,102
999,832905,시계·카메라·광학기구 수리원,102
1000,832906,영상·음향기기 등 기타 전기·전자 기기 설치·수리원,102
1001,841100,컴퓨터 설치·수리원(컴퓨터A/S원),102
1002,841200,핸드폰(휴대폰) 수리원,102
1003,841900,기타 정보통신기기 설치·수리원,102
1004,814001,산업용 냉난방 설비 조작원,103
1005,814002,건물용 냉난방 설비 조작원,103
1006,833000,발전·배전 장치 조작원,103
1007,834000,전기·전자 설비 조작원,103
1008,834001,아파트 전기관리원,103
1009,834002,빌딩 전기관리원,103
1010,834003,공장 전기관리원,103
1011,834004,기타 전기·전자 설비 조작원,103
1012,835100,전기 부품·제품 생산기계 조작원,104
1013,835200,전자 부품·제품 생산기계 조작원,104
1014,817200,자동차 부품 조립·검사원,105
1015,836000,전기·전자 부품·제품 조립원,105
1016,836001,전기 부품·제품 조립·검사원,105
1017,836002,PCB 부품·제품 조립·검사원,105
1018,836003,LCD 부품·제품 조립·검사원,105
1019,836004,LED 부품·제품 조립·검사원,105
1020,836005,통신기기 부품·제품 조립원(핸드폰),105
1021,836006,기타 전자 부품·제품 조립·검사원,105
1022,841100,컴퓨터 설치·수리원(컴퓨터A/S원),106
1023,841200,핸드폰(휴대폰) 수리원,106
1024,841900,기타 정보통신기기 설치·수리원,106
1025,842100,방송장비 설치·수리원,107
1026,842200,통신장비 설치·수리원,107
1027,842300,방송·통신·인터넷 케이블 설치·수리원,107
1028,842301,통신·인터넷 케이블 설치·수리원,107
1029,842302,방송 케이블 설치·수리원,107
1030,851101,석유·천연가스 제조 제어장치 조작원,111
1031,851102,폐유·재생유 처리 제어장치 조작원,111
1032,851200,화학물 가공장치 조작원,111
1033,851900,기타 석유·화학물 가공장치 조작원,111
1034,852100,타이어·고무제품 생산기계 조작원,112
1035,852101,고무 사출성형기 조작원,112
1036,852102,고무 압출성형기 조작원,112
1037,852103,고무 프레스기 조작원,112
1038,852104,타이어 생산기계 조작원,112
1039,852200,플라스틱제품 생산기계 조작원,112
1040,852201,플라스틱 사출성형기 조작원,112
1041,852202,플라스틱 압출성형기 조작원,112
1042,852300,화학제품 생산기계 조작원(고무·플라스틱 제외),112
1043,852301,도료·잉크제품 생산기계 조작원,112
1044,852302,화장품·비누제품 생산기계 조작원,112
1045,852303,의약품 생산기계 조작원,112
1046,852304,농약·비료 생산기계 조작원,112
1047,852305,기타 화학제품 생산기계 조작원,112
1048,852400,고무·플라스틱 제품 조립원,112
1049,852401,고무제품 조립원 및 검사원,112
1050,852402,플라스틱제품 조립원 및 검사원,112
1051,853100,상·하수도 처리장치 조작원,113
1052,853101,물펌프·정수 처리장치 조작원,113
1053,853102,하수·폐수 처리장치 조작원,113
1054,853103,"기타 상·하수도 처리장치 조작원(댐수문, 저수지)",113
1055,853200,재활용 처리장치·소각로 조작원,113
1056,853201,소각로 조작원,113
1057,853202,재활용 처리장치 조작원,113
1058,861100,"섬유 제조기계 조작원(방적,방사,연사,합사,권사기 등)",114
1059,861200,직조기·편직기 조작원,114
1060,861201,제직기(직조기) 조작원,114
1061,861202,편직기 조작원,114
1062,861203,"기타 직조기·편직기 조작원(정단,정경,연경,통경기 등)",114
1063,861204,섬유가공 준비 및 후가공 처리원,114
1064,861300,표백·염색기 조작원,114
1065,861301,염색 준비 및 조색기 조작원,114
1066,861302,정련·표백기 조작원,114
1067,861303,염색기 조작원,114
1068,861304,날염기 조작원(나염기),114
1069,415201,의상 디자이너,115
1070,862100,패턴사,115
1071,862200,재단사,115
1072,862300,재봉사,115
1073,862301,재봉사(의류·직물),115
1074,862302,가죽·모피·신발 재봉사,115
1075,862303,기계 자수원,115
1076,862900,의복·직물 검사 등 기타 섬유·가죽 기능원,115
1077,863100,한복 제조원,116
1078,863200,양장·양복 제조원,116
1079,863300,모피·가죽의복 제조원,116
1080,863400,의복·가죽·모피 수선원,116
1081,863900,기타 의복 제조원,116
1082,864100,제화원,117
1083,864200,신발 제조기계 조작원 및 조립원,117
1084,864300,세탁 기계 조작원,117
1085,864900,기타 직물·신발 기계 조작원 및 조립원,117
1086,531201,한식 조리사(일반 음식점),118
1087,871100,제과·제빵원,118
1088,871200,떡 제조원(한과 포함),118
1089,532301,주방 보조원(일반 음식점),119
1090,872100,정육원 및 도축원,119
1091,872101,도축원,119
1092,872102,정육원,119
1093,872200,김치·밑반찬 제조 종사원,119
1094,872300,식품·담배 등급원,119
1095,872900,"기타 식품가공 종사원 (건강원,탕제원)",119
1096,873100,육류·어패류·낙농품 가공기계 조작원,11A
1097,873101,육류 가공기계 조작원,11A
1098,873102,어패류(수산물) 가공기계 조작원,11A
1099,873103,낙농품 가공기계 조작원,11A
1100,873200,제분·도정 기계 조작원,11A
1101,873300,곡물 가공제품 기계 조작원,11A
1102,873301,과자·빵·떡·캔디·초콜릿 제조기계 조작원,11A
1103,873302,두부 및 유사제품 생산기계 조작원,11A
1104,873303,국수 및 면류제품 생산기계 조작원,11A
1105,873400,과실·채소 기계 조작원,11A
1106,873500,음료 제조기계 조작원,11A
1107,873900,"기타 식품가공기계 조작원(유지, 장류, 조미식품, 설탕, 커피, 담배 등)",11A
1108,881100,인쇄기계 조작원,121
1109,881101,인쇄판·인쇄필름 출력원,121
1110,881102,오프셋·윤전 인쇄기 조작원,121
1111,881103,그라비어 인쇄기 조작원,121
1112,881104,스크린 인쇄기 조작원(실크스크린 포함),121
1113,881105,디지털 및 기타 인쇄기 조작원,121
1114,881106,인쇄 후가공원,121
1115,881107,제책·제본기 조작원,121
1116,881200,사진 인화·현상기 조작원(사진수정 포함),121
1117,882101,목재 가공기계 조작원,122
1118,882102,합판 제조기계 조작원,122
1119,882200,펄프·종이 제조장치 조작원,122
1120,882300,종이제품 생산기계 조작원,122
1121,882900,기타 목재·종이 기계 조작원,122
1122,883100,가구 제조·수리원,123
1123,883101,가구 제조원,123
1124,883102,가구 수리원,123
1125,883200,가구 조립원,123
1126,883300,목제품 제조원,123
1127,884100,공예원,124
1128,884200,귀금속·보석 세공원,124
1129,885100,악기 제조원 및 조율사,125
1130,885200,간판 제작·설치원,125
1131,885300,"유리기능, 복사, 수제 제본 등 기타 기능 종사원",125
1132,885900,주입·포장·상표부착기 및 기타 기계 조작원,125
1133,885901,드론 조작원,125
1134,885902,주입·포장·상표부착기 등 기타 기계 조작원,125
1135,816200,금속기계부품 조립원,126
1136,824107,용접 사상원 및 보조원,126
1137,836000,전기·전자 부품·제품 조립원,126
1138,852401,고무제품 조립원 및 검사원,126
1139,852402,플라스틱제품 조립원 및 검사원,126
1140,862200,재단사,126
1141,862301,재봉사(의류·직물),126
1142,862900,의복·직물 검사 등 기타 섬유·가죽 기능원,126
1143,890000,제조 단순 종사원,126
1144,890001,기계·금속 분야 단순 종사원,126
1145,890002,단순 사상원(용접사상 제외-용접원구분),126
1146,890003,화학·환경·에너지 분야 단순 종사원,126
1147,890004,섬유·의복 분야 단순 종사원,126
1148,890005,전기·전자 분야 단순 종사원,126
1149,890006,식품 분야 단순 종사원,126
1150,890007,"인쇄, 목재, 가구 및 기타 제조 분야 단순 종사원",126
1151,901100,곡식작물 재배원,131
1152,901200,채소·특용작물 재배원,131
1153,901300,과수작물 재배원,131
1154,901400,원예작물 재배원,131
1155,901500,조경원,131
1156,901501,조경 식재원,131
1157,901502,식물 관리원,131
1158,414901,조련사(공연)·마술사 등 기타 시각 및 공연 예술가,132
1159,420406,"프로모터, 경주마 조련사 등 기타 스프츠 관련 전문가",132
1160,511502,반려동물 훈련사(맹인견 조련사 포함),132
1161,902100,낙농 종사원,132
1162,902200,가축 사육 종사원,132
1163,902900,기타 사육 종사원(양봉·감별·동물원사육·실험동물사육 등),132
1164,903100,조림·산림경영인 및 벌목원,133
1165,903900,임산물 채취 및 기타 임업 종사원,133
1166,904100,양식원,134
1167,904200,어부 및 해녀,134
1168,905000,농림어업 단순 종사원,135
1169,905001,농업 단순 종사원,135
1170,905002,"임업 단순 종사원(산림보호감시, 산불감시원 등)",135
1171,905003,어업 단순 종사원,135
